,chapter,senten_num,sentiment
428,4,74,0.22958286117695315
429,4,75,0.9554732761738614
430,4,76,0.9700289749846353
431,4,77,0.10972591211347926
432,4,78,0.911292773214341
433,4,79,0.7108383286198026
434,4,80,0.2698528999936537
435,4,81,0.5682015076425795
436,4,82,0.5012634494003297
437,4,83,0.8854124223233483
438,4,84,0.9387462881715335
439,4,85,0.9181078026967064
440,4,86,0.11215710711422111
441,4,87,0.4592071302540004
442,4,88,0.08057043801863062
443,4,89,0.25345175670113096
444,4,90,0.9662574905245974
445,4,91,0.971367927069708
446,4,92,0.9811718305659768
447,4,93,0.4806025922205225
448,4,94,0.45465782841055424
449,4,95,0.1958742174335415
450,4,96,0.9979701500036046
451,4,97,0.21896946198509093
452,4,98,0.2175537756571605
453,4,99,0.4568772954310918
454,4,100,0.055622354927785
455,4,101,0.27444317191988643
456,4,102,0.8297802483931563
457,4,103,0.5110509487705804
458,4,104,0.9860295738062128
459,4,105,0.8062396246588874
460,4,106,0.2958440034376999
461,4,107,0.5800352946072516
462,4,108,0.7277041130877546
463,4,109,0.03091040388655053
464,4,110,0.05689895748054297
465,4,111,0.4467360209725344
466,4,112,0.5183190390741024
467,4,113,0.19729345894726247
468,4,114,0.8725476887801976
469,4,115,0.9987733749233547
470,4,116,0.6558792508270727
471,4,117,0.36689882073448155
472,4,118,0.8765060188942297
473,4,119,0.035962599921839256
474,4,120,0.31960964069330144
475,4,121,0.2544091987546566
476,4,122,0.4582358632159197
477,4,123,0.622290768857928
478,4,124,0.9668391169978378
479,4,125,0.8097973735436833
480,4,126,0.2848403966356322
481,5,1,0.6003919375817933
482,5,2,0.9951650595708309
483,5,3,0.10000000000000009
484,5,4,0.225931968784419
485,5,5,0.3465496836491938
486,5,6,0.5262327818078083
487,5,7,0.024920016605900375
488,5,8,0.5576998308695087
489,5,9,0.9653103147412593
490,5,10,0.9444906801407299
491,5,11,0.6451437225275437
492,5,12,0.08322521016300721
493,5,13,0.2802327113875196
494,5,14,0.19844974978518282
495,5,15,0.9730756013205814
496,5,16,0.7975758843705026
497,5,17,0.39900948651948553
498,5,18,0.40476667669628275
499,5,19,0.03558100197954439
500,5,20,0.2556931136756696
501,5,21,0.8173579089204123
502,5,22,0.9994401073965139
503,5,23,0.6906566219294822
504,5,24,0.9969708682350847
505,5,25,0.9943359995940103
506,5,26,0.003815390386030293
507,5,27,0.05902891062046811
508,5,28,0.20708026912306743
509,5,29,0.5016417195661462
510,5,30,0.9875164194306908
511,5,31,0.9056915415493481
512,5,32,0.10000000000000009
513,5,33,0.015241845142811572
514,5,34,0.4994038101535285
515,5,35,0.3997598784623556
516,5,36,0.007220334953438434
517,5,37,0.5091096270981831
518,5,38,0.9775336251458914
519,5,39,0.9243577741979614
520,5,40,0.8333333333333333
521,5,41,0.2941821501578231
522,5,42,0.0382797124071137
523,5,43,0.7411754221738599
524,5,44,0.67948717948718
525,5,45,0.0953255505909355
526,5,46,0.5618565332226944
527,5,47,0.6947916073811172
528,5,48,0.5286369741511971
529,5,49,0.8965395183804086
530,5,50,0.1412502240947907
531,5,51,0.9792020011814805
532,5,52,0.9693240839279085
533,5,53,0.8819811498401209
534,5,54,0.7128692394609727
535,5,55,0.5535487942432954
536,5,56,0.49628945031814986
537,5,57,0.8995623138464085
538,5,58,0.8455491048647023
539,5,59,0.992793958108231
540,5,60,0.8122784381670446
541,5,61,0.5681097684956187
542,5,62,0.21812801587511432
543,5,63,0.5340095603035696
544,5,64,0.09688760889567671
545,5,65,0.8528451962153633
546,5,66,0.08155954052432379
547,5,67,0.43747347622231614
548,5,68,0.9419463463143389
549,5,69,0.6156465275794806
550,5,70,0.11180868364959917
551,5,71,0.4726368159203981
552,5,72,0.7509142038622834
553,5,73,0.6428853049586598
554,5,74,0.8965745241617686
555,5,75,0.6885280940925633
556,5,76,0.9857233983652979
557,5,77,0.969031681919585
558,5,78,0.3273768722690914
559,5,79,0.3162128646368807
560,5,80,0.1354456132753875
561,5,81,0.9348407519466897
562,5,82,0.5535487942432954
563,5,83,0.07866103689862436
564,5,84,0.3005464480874318
565,5,85,0.46698113207547143
566,5,86,0.9863918096543771
567,5,87,0.7047159708906504
568,5,88,0.1292115890290707
569,5,89,0.9636402264384413
570,5,90,0.19054845162326717
571,5,91,0.9661758898864534
572,5,92,0.09719483706681853
573,5,93,0.4168223796179268
574,5,94,0.9011381861646047
575,5,95,0.8216022559835858
576,5,96,0.9987211082868727
577,5,97,0.9762094888646452
578,5,98,0.09237812370036358
579,5,99,0.06880439794830373
580,5,100,0.3178729095323737
581,5,101,0.47391227156993354
582,5,102,0.05462175149047521
583,5,103,0.019844901073603816
584,5,104,0.4354551504294629
585,5,105,0.456261774082382
586,5,106,0.9996923639234907
587,5,107,0.7763490446242285
588,5,108,0.2133009642303153
589,5,109,0.8512724712225003
590,5,110,0.9028720580492464
591,5,111,0.5170544205192631
592,5,112,0.16612831752883694
593,5,113,0.9557748890081788
594,5,114,0.5992040405653624
595,5,115,0.03130764814464948
596,5,116,0.8182313426953005
597,6,1,0.5307603790157058
598,6,2,0.6805076231866543
599,6,3,0.5177255052793188
600,6,4,0.08711469625427204
601,6,5,0.5577358460966231
602,6,6,0.3765622413791643
603,6,7,0.5779108427291972
604,6,8,0.011664613075279995
605,6,9,0.9477898356577217
606,6,10,0.929419319861548
607,6,11,0.9355135296730861
608,6,12,0.1272763049373865
609,6,13,0.4737672181921908
610,6,14,0.038292824115116475
611,6,15,0.10958734275036519
612,6,16,0.2123062820971252
613,6,17,0.49936746005477006
614,6,18,0.2500000000000001
615,6,19,0.10000000000000009
616,6,20,0.9234963272341407
617,6,21,0.9994736474443864
618,6,22,0.7188541929248119
619,6,23,0.2343488708474425
620,6,24,0.3948218166876323
621,6,25,0.8839648007192563
622,6,26,0.21634750487479282
623,6,27,0.9043865341369705
624,6,28,0.030328414442606477
625,6,29,0.9979984644395675
626,6,30,0.5262327818078083
627,6,31,0.8127597041716472
628,6,32,0.5539033457249072
629,6,33,0.4518464951381088
630,6,34,0.9999279363204506
631,6,35,0.538223827100077
632,6,36,0.49443242712352165
633,6,37,0.3590671592569866
634,6,38,0.6755946335900128
635,6,39,0.5237368735605032
636,6,40,0.25174888791041006
637,6,41,0.9073404242016178
638,6,42,0.15715498178048637
639,6,43,0.2883928661326973
640,6,44,0.6379824759483227
641,6,45,0.5
642,6,46,0.7866415245319891
643,6,47,0.6923786120385603
644,6,48,0.867601398211501
645,6,49,0.5056617141915788
646,6,50,0.1052045128422685
647,6,51,0.3664427763438822
648,6,52,0.24437193943026703
649,6,53,0.9727569549844172
650,6,54,0.3925782514460149
651,6,55,0.18999029011464297
652,6,56,0.009065523097213646
653,6,57,0.9963968558890394
654,6,58,0.11524991675531515
655,6,59,0.0964907031879455
656,6,60,0.9121703072941174
657,6,61,0.20454022162471153
658,6,62,0.41860465116279044
659,6,63,0.27656805806080553
660,6,64,0.986854050743113
661,6,65,0.08478739832215443
662,6,66,0.5180297910986704
663,6,67,0.6116015132408574
664,6,68,0.26732640946717046
665,6,69,0.5663980091345865
666,6,70,0.2532875611910781
667,6,71,0.4236921389582988
668,6,72,0.29496991026204256
669,6,73,0.8815949617990939
670,6,74,0.9850383492097485
671,6,75,0.7924735796249395
672,6,76,0.15715107449975907
673,6,77,0.20804895664492484
674,6,78,0.5262327818078083
675,6,79,0.878460255658015
676,6,80,0.7779104790953044
677,6,81,0.4095259665520866
678,6,82,0.7124837482812748
679,6,83,0.518557453585706
680,6,84,0.67482801561622
681,6,85,0.9989106076410359
682,6,86,0.9292338825307627
683,6,87,0.969101091879295
684,6,88,0.9646187944947995
685,6,89,0.7286954466239596
686,6,90,0.1287899737589494
687,6,91,0.8963340778140174
688,6,92,0.9384382721966219
689,6,93,0.6956396494250164
690,6,94,0.6012784859036444
691,6,95,0.78373752528935
692,6,96,0.5519365882949195
693,6,97,0.5573889912408464
694,6,98,0.9795314532833244
695,6,99,0.497964437844827
696,6,100,0.5262327818078083
697,6,101,0.9762094888646452
698,6,102,0.030762985650749974
699,6,103,0.05317599091779435
700,6,104,0.5968375856195471
701,6,105,0.5262327818078083
702,6,106,0.029439097295609673
703,6,107,0.8804553683760771
704,6,108,0.2740380360496508
705,6,109,0.056316014851984786
706,6,110,0.2412671717435554
707,6,111,0.298049116967929
708,6,112,0.9974919317488368
709,6,113,0.29268999954135344
710,7,1,0.5932788341109727
711,7,2,0.15179734819684843
712,7,3,0.5591030399129612
713,7,4,0.060935568128382966
714,7,5,0.43267183054631975
715,7,6,0.3598316498366705
716,7,7,0.8348113051853514
717,7,8,0.2412671717435554
718,7,9,0.9126899249257071
719,7,10,0.9794961554756441
720,7,11,0.9464291118138273
721,7,12,0.28257870416830555
722,7,13,0.061975395096933394
723,7,14,0.7660462235196507
724,7,15,0.1476793924826746
725,7,16,0.9181745714688408
726,7,17,0.7953475748431043
727,7,18,0.5178101874612878
728,7,19,0.09797693816753805
729,7,20,0.4995349863186691
730,7,21,0.20701155088218348
731,7,22,0.3161360303062205
732,7,23,0.7508116385920854
733,7,24,0.8479663366388102
734,7,25,0.42274663736192974
735,7,26,0.016591735317480594
736,7,27,0.8337280349370435
737,7,28,0.7217968707599595
738,7,29,0.1371943448432804
739,7,30,0.22743775517538156
740,7,31,0.07540167515682339
741,7,32,0.8319503275526619
742,7,33,0.5254480089954533
743,7,34,0.26946251592331005
744,7,35,0.34782608695652206
745,7,36,0.790619585350912
746,7,37,0.9274566142271754
747,7,38,0.847689058310992
748,7,39,0.23175092211738535
749,7,40,0.39411159035734156
750,7,41,0.7858089591381712
751,7,42,0.8097170892370886
752,7,43,0.09147028216484909
753,7,44,0.08178458447355652
754,7,45,0.9349825507876927
755,7,46,0.9159451026761125
756,7,47,0.17790141637642531
757,7,48,0.2994512849685854
758,7,49,0.9985342249067015
759,7,50,0.28903516434824117
760,7,51,0.47480610708926096
761,7,52,0.5955485552103303
762,7,53,0.4550721945496723
763,7,54,0.1106764837525186
764,7,55,0.7351330423920436
765,7,56,0.5934937875950088
766,7,57,0.07229288381219534
767,7,58,0.2710118757129336
768,7,59,0.7037188227714501
769,7,60,0.6864403227850107
770,7,61,0.29228790664739746
771,7,62,0.3747613380355812
772,7,63,0.730905362859148
773,7,64,0.5544465665204066
774,7,65,0.6791743773714938
775,7,66,0.9260843852729346
776,7,67,0.2295190406896026
777,7,68,0.8400447434221159
778,7,69,0.625628646765197
779,7,70,0.8449723929562858
780,7,71,0.5351401905608494
781,7,72,0.2516699641909379
782,7,73,0.006496749578369099
783,7,74,0.045326820141537216
784,7,75,0.1208261510334735
785,7,76,0.13491976001420503
786,7,77,0.4586935154456231
787,7,78,0.004669208171759864
788,7,79,0.8507022209800007
789,7,80,0.979243947823778
790,7,81,0.22681956736464026
791,7,82,0.8414045175045544
792,7,83,0.5
793,7,84,0.9655025064558135
794,7,85,0.9364117226188335
795,7,86,0.847341722878314
796,7,87,0.4301369966025662
797,7,88,0.23472704051242554
798,7,89,0.5580336002378219
799,7,90,0.44055807693845983
800,7,91,0.5386602157403307
801,7,92,0.11369396205725046
802,7,93,0.24856142160831374
803,7,94,0.2674230145867097
804,7,95,0.9847515285317218
805,7,96,0.22033822870491349
806,7,97,0.09903291979395523
807,7,98,0.016078771737285225
808,7,99,0.02064634637464635
809,7,100,0.990468818419895
810,7,101,0.013065541129747338
811,7,102,0.33905592792957406
812,7,103,0.5478356907260299
813,7,104,0.6934990078664488
814,7,105,0.5078863382728062
815,7,106,0.07990622984844642
816,7,107,0.2764357372773021
817,7,108,0.9710981114512334
818,7,109,0.07894273011963582
819,7,110,0.7535536811084691
820,7,111,0.20916935210821797
821,7,112,0.5078863382728062
822,7,113,0.9345772151739135
823,7,114,0.8777559982653921
824,7,115,0.4347826086956521
825,7,116,0.08202272003766131
826,7,117,0.008852900746834313
827,7,118,0.011768718318104887
828,7,119,0.09494224708686672
829,7,120,0.5113545869013983
830,7,121,0.434876667503061
831,7,122,0.6521615889738932
832,7,123,0.6519822799104952
833,7,124,0.8503524100120037
834,7,125,0.7127456325065493
835,7,126,0.5535487942432954
836,8,1,0.5951734724271224
837,8,2,0.22522953839779114
838,8,3,0.13323083350987852
839,8,4,0.5691358024691356
840,8,5,0.9889673652470543
841,8,6,0.7441943857819
842,8,7,0.016122615439446486
843,8,8,0.033044949352389885
844,8,9,0.3926289563511175
845,8,10,0.012443681695467834
846,8,11,0.3272250253911052
847,8,12,0.1735560625043826
848,8,13,0.1955016255224128
849,8,14,0.47454908573628896
850,8,15,0.4382856853465573
851,8,16,0.07460919441327474
852,8,17,0.07040165937938692
853,8,18,0.7073295495969555
854,8,19,0.22041201664642796
855,8,20,0.07763081959418683
856,8,21,0.8111112123548706
857,8,22,0.6847520268259107
858,8,23,0.9157401196285027
859,8,24,0.7211192796154703
860,8,25,0.2155105744046063
861,8,26,0.9625238093588894
862,8,27,0.12755036548167165
863,8,28,0.4737672181921908
864,8,29,0.4970000002413556
865,8,30,0.7865964068493883
866,8,31,0.4133933204669785
867,8,32,0.22160912274023037
868,8,33,0.5059763736252093
869,8,34,0.7866411864808269
870,8,35,0.8445089613643404
871,8,36,0.8572366938517463
872,8,37,0.7435020992628882
873,8,38,0.44055807693845983
874,8,39,0.5761570711844133
875,8,40,0.9941545831530967
876,8,41,0.34226151699181984
877,8,42,0.9546289065627476
878,8,43,0.5034832492492497
879,8,44,0.5535487942432954
880,8,45,0.38769566800145616
881,8,46,0.8712421772971277
882,8,47,0.49109314929382675
883,8,48,0.253993568463069
884,8,49,0.8692543068877291
885,8,50,0.5141355105152503
886,8,51,0.2842953508682927
887,8,52,0.4556408322065688
888,8,53,0.02683667938200185
889,8,54,0.047684209002505584
890,8,55,0.0780663883132664
891,8,56,0.9049332693926241
892,8,57,0.8389224423421706
893,8,58,0.8705343757232091
894,8,59,0.7164727066094447
895,8,60,0.13576829050810024
896,8,61,0.8967608183594568
897,8,62,0.7864403899938288
898,8,63,0.8287355061217778
899,8,64,0.8660962060585551
900,8,65,0.9828855550765903
901,8,66,0.7317437063016015
902,8,67,0.13430288012505875
903,8,68,0.9835103254532777
904,8,69,0.45991924031200804
905,8,70,0.7446808510638298
906,8,71,0.8963454003079274
907,8,72,0.13648331447936946
908,8,73,0.5457347075377749
909,8,74,0.6900725750390334
910,8,75,0.051576068476998915
911,8,76,0.6036074006339557
912,8,77,0.40144517371565613
913,8,78,0.44055807693845983
914,8,79,0.0393307375556472
915,8,80,0.8167511561175209
916,8,81,0.9639189307361163
917,8,82,0.09570377837393684
918,8,83,0.8565008239587684
919,8,84,0.21409290994204
920,8,85,0.7815670323330991
921,8,86,0.699147724959757
922,8,87,0.20374219065220278
923,8,88,0.7739637310994558
924,8,89,0.3107613481779191
925,8,90,0.5580336002378219
926,8,91,0.964415083314183
927,8,92,0.8619518210349992
928,8,93,0.44055807693845983
929,8,94,0.353174102343226
930,8,95,0.7747731760864272
931,8,96,0.22189968077269961
932,8,97,0.6393713968454294
933,8,98,0.9928917366912933
934,8,99,0.7447639870626548
935,8,100,0.6031203419820128
936,8,101,0.7301570819633392
